id,name,parent,image
2006003,Especias,2007,
16002007,"Esponjas y paños",16003,
4005,Espumantes,5,
3004002,"Extra Extra Grande",3005,
3004003,"Extra Grande",3005,
18004,Farmacia,19,
18002002,Femeninos,18003,
4001003,Fernet,4002,
12,"Fiambrería",1,
11004,Fiambres,12,
17001002,Fideos,2017,
10003002,"Filet de Merluza Despinado",10004,
18006004,Filos,18007,
2012006,"Filtro de Café",2013,
4007005,"Fino Tipo Tetra",4008,
4008002,"Fino Tipo Tetra",4009,
4009005,"Fino Tipo Tetra",4010,
15011004,"Firme / Batido",15012,
15012004,"Firme / Batido",15013,
2017002,Flanes,2018,
15006002,Flanes,15007,
4004003,Frizantes,4005,
2005006,Frutal,2006,
2007003,Frutas,2008,
12002,Frutas,13,
2009002,"Frutas Secas",2010,
2010,"Frutas Secas",3,
13,"Frutas y Verduras",1,
16001002,"Fósforos",16002,
14,Galletitas,1,
13004,"Galletitas Dulces Envasadas",14,
13005,"Galletitas Saladas",14,
13002002,"Galletitas de Arroz",13003,
13003,"Galletitas de Arroz",14,
5005,Gaseosas,6,
5001002,Gasificadas,5002,
5002002,Gasificadas,5003,
2017003,Gelatinas,2018,
2001004,Girasol,2002,
2001005,"Girasol Alto Oleico",2002,
18005002,Glicerinas,18006,
15,Golosinas,1,
14006002,Gomitas,14007,
14007,Gomitas,15,
3004004,Grande,3005,
13004004,"Grisines / Marineras",13005,
2016002,Guiseros,2017,
1004002,Hamburguesas,1005,
1005,Hamburguesas,2,
2015005,"Hamburguesas / Panchos",2016,
2011,Harinas,3,
1005002,Helados,1006,
1006,Helados,2,
5005002,Hierbas,5006,
5006,Hierbas,6,
18005,"Higiene Bucal",19,
13003003,Hojaldre,13004,
2011002,Huevos,2012,
2012,Huevos,3,
15003006,Infantil,15004,
2013,Infusiones,3,
16003003,Inodoros,18003,
16005,Insecticidas,17,
2003004,Integral,2004,
2016003,"Integrales / Otros",2017,
5006002,"Isotónicas",5007,
5007,"Isotónicas",6,
18006,Jabones,19,
18005003,"Jabón de Tocador",18006,
16009003,"Jabón en Pan",16010,
16009004,"Jabón en Polvo",16010,
16009005,"Jabón liquido",16010,
11003003,"Jamón Cocido",11004,
2006004,"Jugo de Limón",2007,
5008,Jugos,6,
2016004,Largos,2017,
4003003,Lata,4004,
16005002,Lavandinas,16006,
16006,Lavandinas,17,
16006002,Lavavajillas,16007,
16007,Lavavajillas,17,
15004,Leche,16,
3002004,"Leche Infantil",3003,
2014,"Leche en Polvo",3,
3002003,"Leche en Polvo Bebes y Niños",3003,
12002011,Lechuga,12003,
2014002,Legumbres,2015,
2015,Legumbres,3,
15005,"Levadura / Grasa",16,
15004002,"Levadura y grasa",15005,
4005002,Licores,4006,
4006,Licores,5,
15006003,Light,15007,
5004003,"Lima Limón",5005,
16008,Limpiadores,17,
17,Limpieza,1,
12001007,"Limón",12002,
5007004,Listos,5008,
16002008,Lustramuebles,16003,
16,"Lácteos",1,
18005004,"Líquidos",18006,
2015006,Madalenas,2016,
4008003,Malbec,4009,
4009006,Malbec,4010,
18008002,"Manos y Cuerpo",18009,
18009003,"Manos y Uñas",18010,
15005002,Manteca,15006,
15006,"Manteca / Margarina",16,
12001009,Manzana,12002,
2021004,"Maní",2022,
18009002,Maquillaje,18010,
15005003,Margarina,15006,
18002003,Masculinos,18003,
2012007,"Mate Cocido",2013,
2006005,Mayonesa,2007,
2001006,"Maíz",2002,
2005007,"Maíz",2006,
2010002,"Maíz",2011,
3004005,Mediano,3005,
11001003,Membrillo,11002,
4008004,"Merlot Rose",4009,
4009007,"Merlot Rose",4010,
2008003,Mermelada,11002,
2001007,Mezcla,2002,
2005008,Miel,2006,
2008004,"Miel / Otros",11002,
11003004,"Mortadela / Salchichón",11004,
16004003,"Moscas y Mosquitos",16005,
2006006,Mostaza,2007,
2005009,Multicereal,2006,
6001029,"Nalga Ternera",6002,
5004004,Naranja,5005,
12001010,Naranja,12002,
13003004,Obleas,13004,
3001003,"Oleo Calcáreo",3002,
2001008,Oliva,2002,
5004005,Otras,5005,
4007006,"Otras cepas",4008,
4008005,"Otras cepas",4009,
4009008,"Otras cepas",4010,
18010000,Otros,18010,
2007004,"Otros Pescados (no Atún)",2008,
11003005,Paleta,11004,
6001032,"Paleta Novillo",6002,
6001033,"Paleta Ternera",6002,
2021005,Palitos,2022,
2015009,"Pan Rallado",2016,
2015007,"Pan de Molde",2016,
2015008,"Pan francés",2016,
2016,Panificados,3,
12002013,"Papa Blanca",12003,
1006002,Papas,1007,
1007,Papas,2,
2021006,"Papas fritas",2022,
16008003,"Papel Higiénico",16009,
16009,Papeles,17,
18007,"Para Afeitarse",19,
16003004,"Para telas",18003,
17002,Pastas,18,
2017,Pastas,3,
18,"Pastas y Tapas",1,
10004002,"Pata / Muslo",10005,
11003006,Pate,11004,
3005,"Pañales",4,
18003004,"Pañales para adultos",18004,
16008002,"Pañuelos",16009,
13003005,Pepas,13004,
3004006,"Pequeño",3005,
19,"Perfumería y Cuidado Personal",1,
18010002,"Perfumes y Fragancias",18011,
18011,"Perfumes y Fragancias",19,
10004,Pescado,7,
10004000,Pescados,10004,
11003007,"Picadillo de Carne",11004,
16007005,Pisos,16008,
1007002,Pizzas,1008,
1008,Pizzas,2,
2021007,Pochoclos,2022,
16004004,"Polillas Pulgas y Garrapatas",16005,
10005,Pollo,7,
10004003,"Pollo entero",10005,
5004006,Pomelo,5005,
2017004,Postres,2018,
15006004,Postres,15007,
2018,Postres,3,
15007,"Postres / Flanes",16,
2010003,Premezcla,2011,
18003005,Preservativos,18004,
18008,"Protección Femenina",19,
18007002,"Protectores Diarios",18008,
18003006,"Protectores Mamarios",18004,
18003007,"Protectores solares",18004,
2018002,"Puré Instantáneo",2019,
2019,"Puré Instantáneo",3,
15008,"Quesos Enteros",16,
15009,"Quesos Light",16,
15007005,"Quesos Untables",15008,
15008005,"Quesos Untables",15009,
15007006,Rallados,15008,
15008006,Rallados,15009,
1009,Rebozados,2,
1008003,"Rebozados de pescado",1009,
1008002,"Rebozados de pollo",1009,
3004007,"Recién Nacido",3005,
13004005,Regulares,13005,
2016005,"Rellenas / Otras",2017,
13003006,"Rellenas / Otras",13004,
17001004,Rellenes,2017,
16004005,Repelentes,16005,
15002003,Repostero,15003,
2019003,"Repostería",2020,
2020,"Repostería",3,
15009002,Ricota,15010,
15010,Ricota,16,
6001038,"Roast beef Novillo",6002,
16008004,"Rollo de Cocina",16009,
16010,Ropa,17,
18008003,Rostro,18009,
15003008,Saborizada,15004,
2006007,Saborizadores,2007,
2022003,Saborizadores,2023,
2006008,Sal,2007,
11003008,"Salame y Salamines",11004,
11002003,Salchichas,11003,
2006009,"Salsa golf / Kétchup",2007,
2006010,Salsas,2007,
15010002,"Salud Activa",15011,
15011,"Salud Activa",16,
4009009,Sangiovesse,4010,
4007007,"Sauvignon blanc",4008,
13003007,Secas,13004,
15007007,Semiduros,15008,
15008007,Semiduros,15009,
2020002,Semillas,2021,
2021,Semillas,3,
16008005,Servilletas,16009,
18001003,Shampoo,18002,
4007,"Sidras - Otros",5,
4006002,"Sidras / Otros",4007,
15007008,"Sin Sal",15008,
15008008,"Sin Sal",15009,
5001003,"Sin gas",5002,
5002003,"Sin gas",5003,
2021008,"Snack mix",2022,
13004006,Snacks,13005,
2022,Snacks,3,
5008002,Soda,5009,
5009,Soda,6,
5007005,Soja,5008,
2022004,Sopas,2023,
2023,"Sopas / Caldos",3,
2016006,Soperos,2017,
16009006,Suavizantes,16010,
13003008,Surtidas,13004,
4008006,Syrah,4009,
4009010,Syrah,4010,
2010004,"Sémola / Otras",2011,
18003008,"Talcos corporales",18004,
18007003,Tampones,18008,
17003,Tapas,18,
4007008,"Tardío / Dulce",4008,
17002003,Tartas,17003,
2012008,Te,2013,
4009011,Tempranillo,4010,
18007004,"Toallas Higiénicas",18008,
3005002,"Toallitas Húmedas",3006,
3006,"Toallitas Húmedas",4,
12002017,"Tomate redondo",12003,
2007005,"Tomates / Salsas",2008,
4007009,"Torrontés",4008,
2021009,Tortillas,2022,
2015010,Tostadas,2016,
13004007,Tostadas,13005,
15002004,Tradicional,15003,
16002009,Trapos,16003,
2010005,Trigo,2011,
14007002,Turrones,14008,
14008,Turrones,15,
5004007,"Tónica",5005,
6002,Vacuna,7,
13003009,Vainillas,13004,
1009002,Vegetales,1010,
2007006,Vegetales,2008,
1010,Vegetales,2,
16001003,Velas,16002,
12003,Verduras,13,
4001004,Vermouth,4002,
16007006,"Vidrios y Multiuso",16008,
2006011,Vinagre,2007,
4008,"Vino Blanco",5,
4009,"Vino Rosado",5,
4010,"Vino Tinto",5,
2012009,Yerba,2013,
2012010,"Yerbas Saborizadas",2013,
15012,"Yogurt Descremado",16,
15013,"Yogurt Entero",16,
12002018,Zanahoria,12003,
16007004,cremosos,16008,
2015002,"Árabe",2016,
17001003,"Ñoquis",2017,
